source,target
7275,1882
7275,2184
7275,2324
7275,2460
7275,2493
7275,2512
7275,2570
7275,2647
7275,2683
7275,3196
7275,3632
7275,3673
7275,3917
7275,3939
7275,4038
7275,4082
7275,4696
7275,4741
7275,4833
7275,5308
7275,5385
7275,5558
7275,5797
7275,5830
7275,6155
7275,6447
7275,6552
7275,6621
7275,6850
7275,6912
7275,7050
7275,7059
7275,7481
7275,7726
7275,7758
7275,7809
7275,7960
7275,8036
7275,8057
7275,8167
7275,8273
7275,8525
7275,8622
7275,8816
7275,8984
7275,9107
7275,9253
7275,9580
7275,9640
7275,9804
7275,9826
7275,9871
7275,9873
7275,10011
7275,10144
7275,10174
7275,10248
7275,10311
7275,10515
7275,10642
7275,10686
7275,10850
7275,10947
7275,11003
7275,11032
7275,11061
7275,11135
7275,11247
7275,11346
7275,11363
7275,11454
7275,11486
7275,11559
7275,11563
7275,11590
7275,11908
7275,11932
7275,12119
7275,12539
7275,12551
7275,12659
7275,12720
7275,12856
7275,13014
7275,13405
7275,13439
7275,13493
7275,13593
7275,13599
7275,13627
7275,13794
7275,14019
7275,14094
7275,14238
7275,14276
7275,14315
7275,14813
7275,14919
7275,14953
7275,15361
7275,15364
7275,15645
7275,15900
7275,16415
7275,16554
7275,16832
7275,16894
7275,17133
7275,17581
7275,17614
7275,17668
7275,17722
7275,17767
7275,17875
7275,17936
7275,18317
7275,18353
7275,18363
7275,18368
7275,18473
7275,18484
7275,18681
7275,18689
7275,18734
7275,18971
7275,19326
7275,19338
7275,19351
7275,20173
7275,20312
7275,20320
7275,20528
7275,20542
7275,20577
7275,20628
7275,20715
7275,20742
7275,20745
7275,20825
7275,20920
7275,21215
7275,21220
7275,21393
7275,21493
7275,21645
7275,21820
7275,22020
7275,22098
7275,22132
7275,22138
7275,22575
7275,22588
7275,22663
7275,22921
7275,23244
7275,23298
7275,23300
7275,23407
7275,23711
7275,23752
7275,23885
7275,24276
7275,24697
7275,24756
7275,24860
7275,25104
7275,25300
7275,25475
7275,25498
7275,25538
7275,26285
7275,26589
7275,26603
7275,26629
7275,26776
7275,26829
7275,26864
7275,26999
7275,27112
7275,27157
7275,27275
7275,27297
7275,27424
7275,27636
7275,27831
7275,27875
7275,28164
7275,28166
7275,28584
7275,28591
7275,28720
7275,28726
7275,29414
7275,29503
7275,29629
7275,29997
7275,30026
7275,30153
7275,30195
7275,30232
7275,30241
7275,30359
7275,30612
7275,30667
7275,30731
7275,31086
7275,31236
7275,8482
7275,8947
40094,85327
40094,42474
40094,79084
40094,42281
40094,67089
40094,76780
40094,99197
40094,58510
40094,67477
40094,71814
40094,96645
23711,1967
23711,6676
23711,7144
23711,10366
23711,10633
23711,15227
23711,21019
23711,21525
23711,30887
23711,6824
23711,7355
23711,28099
23711,30903
23711,31360
23711,27404
23711,7339
23711,8005
23711,9661
23711,11008
23711,11421
23711,24534
23711,1094
23711,5450
23711,5909
23711,6863
23711,6922
23711,7138
23711,7275
23711,10876
23711,18546
23711,19164
23711,23138
23711,24560
23711,31446
23711,31535
23711,23614
23711,23748
97441,85327
97441,42474
97441,79084
97441,42281
97441,67089
97441,76780
97441,99197
97441,58510
97441,67477
97441,71814
97441,96645
7339,31236
7339,11346
7339,8273
7339,19236
7339,3632
7339,6447
7339,5558
7339,5797
7339,22588
7339,292
7339,4458
7339,4760
7339,6187
7339,6873
7339,7787
7339,9096
7339,9128
7339,9356
7339,10000
7339,11433
7339,14087
7339,14716
7339,14967
7339,16365
7339,18463
7339,20330
7339,27022
7339,27109
7339,27745
7339,27751
7339,4
7339,186
7339,267
7339,878
7339,914
7339,940
7339,989
7339,1241
7339,1457
7339,1704
7339,1719
7339,1734
7339,1771
7339,1882
7339,2184
7339,2324
7339,2420
7339,2460
7339,2493
7339,2512
7339,2570
7339,2647
7339,2683
7339,3196
7339,3673
7339,3917
7339,3939
7339,4038
7339,4082
7339,4696
7339,4741
7339,4833
7339,5308
7339,5385
7339,5791
7339,5830
7339,6155
7339,6552
7339,6621
7339,6850
7339,6912
7339,7050
7339,7059
7339,7181
7339,7466
7339,7481
7339,7726
7339,7758
7339,7809
7339,7918
7339,7960
7339,8036
7339,8057
7339,8167
7339,8525
7339,8622
7339,8816
7339,8984
7339,9107
7339,9253
7339,9274
7339,9580
7339,9640
7339,9804
7339,9826
7339,9871
7339,9873
7339,10011
7339,10144
7339,10174
7339,10248
7339,10311
7339,10515
7339,10642
7339,10686
7339,10850
7339,10947
7339,11003
7339,11032
7339,11061
7339,11135
7339,11247
7339,11363
7339,11454
7339,11486
7339,11559
7339,11563
7339,11590
7339,11908
7339,11932
7339,12119
7339,12539
7339,12551
7339,12659
7339,12720
7339,12856
7339,13014
7339,13405
7339,13439
7339,13493
7339,13593
7339,13599
7339,13627
7339,13794
7339,14019
7339,14094
7339,14238
7339,14276
7339,14315
7339,14813
7339,14919
7339,14953
7339,15361
7339,15364
7339,15645
7339,15900
7339,16415
7339,16554
7339,16832
7339,16894
7339,17133
7339,17581
7339,17614
7339,17668
7339,17722
7339,17767
7339,17875
7339,17936
7339,18317
7339,18353
7339,18363
7339,18368
7339,18473
7339,18484
7339,18681
7339,18689
7339,18734
7339,18971
7339,19300
7339,19326
7339,19338
7339,19351
7339,20173
7339,20312
7339,20320
7339,20528
7339,20542
7339,20577
7339,20628
7339,20715
7339,20742
7339,20745
7339,20825
7339,20920
7339,21215
7339,21220
7339,21393
7339,21493
7339,21645
7339,21820
7339,22020
7339,22098
7339,22132
7339,22138
7339,22575
7339,22663
7339,22921
7339,23244
7339,23298
7339,23300
7339,23407
7339,23711
7339,23752
7339,23885
7339,24276
7339,24697
7339,24756
7339,24860
7339,25104
7339,25300
7339,25475
7339,25498
7339,25538
7339,26285
7339,26589
7339,26603
7339,26629
7339,26776
7339,26829
7339,26864
7339,26999
7339,27112
7339,27157
7339,27275
7339,27297
7339,27424
7339,27636
7339,27831
7339,27875
7339,28164
7339,28166
7339,28584
7339,28591
7339,28720
7339,28726
7339,29414
7339,29503
7339,29629
7339,29997
7339,30026
7339,30153
7339,30195
7339,30232
7339,30241
7339,30359
7339,30612
7339,30667
7339,30731
7339,31086
7339,7355
7339,8427
7355,20542
7355,9580
7355,19236
7355,10686
7355,12856
7355,2493
7355,8057
7355,5453
7355,10612
7355,11906
7355,20969
7355,23614
7355,28017
7355,28530
7355,29142
7355,4
7355,186
7355,267
7355,878
7355,914
7355,940
7355,989
7355,1241
7355,1457
7355,1704
7355,1719
7355,1734
7355,1771
7355,1882
7355,2184
7355,2324
7355,2420
7355,2460
7355,2512
7355,2570
7355,2647
7355,2683
7355,3196
7355,3632
7355,3673
7355,3917
7355,3939
7355,4038
7355,4082
7355,4696
7355,4741
7355,4833
7355,5308
7355,5385
7355,5558
7355,5791
7355,5797
7355,5830
7355,6155
7355,6447
7355,6552
7355,6621
7355,6850
7355,6912
7355,7050
7355,7059
7355,7181
7355,7466
7355,7481
7355,7726
7355,7758
7355,7809
7355,7918
7355,7960
7355,8036
7355,8167
7355,8273
7355,8525
7355,8622
7355,8816
7355,8984
7355,9107
7355,9253
7355,9274
7355,9640
7355,9804
7355,9826
7355,9871
7355,9873
7355,10011
7355,10144
7355,10174
7355,10248
7355,10311
7355,10515
7355,10642
7355,10850
7355,10947
7355,11003
7355,11032
7355,11061
7355,11135
7355,11247
7355,11346
7355,11363
7355,11454
7355,11486
7355,11559
7355,11563
7355,11590
7355,11908
7355,11932
7355,12119
7355,12539
7355,12551
7355,12659
7355,12720
7355,13014
7355,13405
7355,13439
7355,13493
7355,13593
7355,13599
7355,13627
7355,13794
7355,14019
7355,14094
7355,14238
7355,14276
7355,14315
7355,14813
7355,14919
7355,14953
7355,15361
7355,15364
7355,15645
7355,15900
7355,16415
7355,16554
7355,16832
7355,16894
7355,17133
7355,17581
7355,17614
7355,17668
7355,17722
7355,17767
7355,17875
7355,17936
7355,18317
7355,18353
7355,18363
7355,18368
7355,18473
7355,18484
7355,18681
7355,18689
7355,18734
7355,18971
7355,19300
7355,19326
7355,19338
7355,19351
7355,20173
7355,20312
7355,20320
7355,20528
7355,20577
7355,20628
7355,20715
7355,20742
7355,20745
7355,20825
7355,20920
7355,21215
7355,21220
7355,21393
7355,21493
7355,21645
7355,21820
7355,22020
7355,22098
7355,22132
7355,22138
7355,22575
7355,22588
7355,22663
7355,22921
7355,23244
7355,23298
7355,23300
7355,23407
7355,23711
7355,23752
7355,23885
7355,24276
7355,24697
7355,24756
7355,24860
7355,25104
7355,25300
7355,25475
7355,25498
7355,25538
7355,26285
7355,26589
7355,26603
7355,26629
7355,26776
7355,26829
7355,26864
7355,26999
7355,27112
7355,27157
7355,27275
7355,27297
7355,27424
7355,27636
7355,27831
7355,27875
7355,28164
7355,28166
7355,28584
7355,28591
7355,28720
7355,28726
7355,29414
7355,29503
7355,29629
7355,29997
7355,30026
7355,30153
7355,30195
7355,30232
7355,30241
7355,30359
7355,30612
7355,30667
7355,30731
7355,31086
7355,31236
7355,7339
7355,18463
7355,8427
23748,1094
23748,5450
23748,5909
23748,6863
23748,6922
23748,7138
23748,7275
23748,10876
23748,18546
23748,19164
23748,23138
23748,24560
23748,31446
23748,31535
23748,23752
23748,23711
23748,23614
23752,24560
23752,1967
23752,6676
23752,7144
23752,10366
23752,10633
23752,15227
23752,21019
23752,21525
23752,30887
23752,6824
23752,7355
23752,28099
23752,30903
23752,31360
23752,27404
23752,7339
23752,8005
23752,9661
23752,11008
23752,11421
23752,24534
23752,1094
23752,5450
23752,5909
23752,6863
23752,6922
23752,7138
23752,7275
23752,10876
23752,18546
23752,19164
23752,23138
23752,31446
23752,31535
23752,23748
23752,23614
89310,42474
89310,79084
89310,90396
89310,91123
89310,91975
97505,85327
97505,42474
97505,79084
97505,42281
97505,67089
97505,76780
97505,99197
97505,58510
97505,67477
97505,71814
97505,96645
97505,96151
72931,72943
72931,72562
72931,72351
72943,72723
72943,72931
72943,72562
97539,85327
97539,42474
97539,79084
97539,42281
97539,67089
97539,76780
97539,99197
97539,58510
97539,67477
97539,71814
97539,96645
97539,96151
97543,85327
97543,42474
97543,79084
97543,42281
97543,67089
97543,76780
97543,99197
97543,58510
97543,67477
97543,71814
97543,96645
97543,96151
15645,19164
15645,31446
15645,1967
15645,6676
15645,7144
15645,10366
15645,10633
15645,15227
15645,21019
15645,21525
15645,30887
15645,6824
15645,7355
15645,28099
15645,30903
15645,31360
15645,27404
15645,7339
15645,8005
15645,9661
15645,11008
15645,11421
15645,24534
15645,1094
15645,5450
15645,5909
15645,6863
15645,6922
15645,7138
15645,7275
15645,10876
15645,18546
15645,23138
15645,24560
15645,31535
89378,85327
89378,42474
89378,79084
89378,42281
89378,67089
89378,76780
89378,99197
89378,58510
89378,67477
89378,71814
89378,96645
81187,81476
81187,85327
81187,42474
81187,79084
81187,42281
81187,67089
81187,76780
81187,99197
81187,58510
81187,67477
81187,71814
81187,96645
81187,80805
7466,7275
7466,6824
7466,1967
7466,6676
7466,7144
7466,10366
7466,10633
7466,15227
7466,21019
7466,21525
7466,30887
7466,7355
7466,28099
7466,30903
7466,31360
7466,27404
7466,7339
7466,8005
7466,9661
7466,11008
7466,11421
7466,24534
7466,1094
7466,5450
7466,5909
7466,6863
7466,6922
7466,7138
7466,10876
7466,18546
7466,19164
7466,23138
7466,24560
7466,31446
7466,31535
73008,67477
73008,85327
73008,42474
73008,79084
73008,42281
73008,67089
73008,76780
73008,99197
73008,58510
73008,71814
73008,96645
7481,1967
7481,6676
7481,7144
7481,10366
7481,10633
7481,15227
7481,21019
7481,21525
7481,30887
7481,6824
7481,7355
7481,28099
7481,30903
7481,31360
7481,27404
7481,7339
7481,8005
7481,9661
7481,11008
7481,11421
7481,24534
7481,1094
7481,5450
7481,5909
7481,6863
7481,6922
7481,7138
7481,7275
7481,10876
7481,18546
7481,19164
7481,23138
7481,24560
7481,31446
7481,31535
7481,7787
89402,90302
89402,85327
89402,42474
89402,79084
89402,42281
89402,67089
89402,76780
89402,99197
89402,58510
89402,67477
89402,71814
89402,96645
89402,90153
23885,1967
23885,6676
23885,7144
23885,10366
23885,10633
23885,15227
23885,21019
23885,21525
23885,30887
23885,6824
23885,7355
23885,28099
23885,30903
23885,31360
23885,27404
23885,7339
23885,8005
23885,9661
23885,11008
23885,11421
23885,24534
23885,1094
23885,5450
23885,5909
23885,6863
23885,6922
23885,7138
23885,7275
23885,10876
23885,18546
23885,19164
23885,23138
23885,24560
23885,31446
23885,31535
23885,23422
48475,58510
48475,42281
48475,85327
48475,42474
48475,79084
48475,67089
48475,76780
48475,99197
48475,67477
48475,71814
48475,96645
48479,49565
48479,49029
48479,51039
40305,85327
40305,42474
40305,79084
40305,42281
40305,67089
40305,76780
40305,99197
40305,58510
40305,67477
40305,71814
40305,96645
97681,85327
97681,42474
97681,79084
97681,42281
97681,67089
97681,76780
97681,99197
97681,58510
97681,67477
97681,71814
97681,96645
97681,94581
97681,94166
56734,85327
56734,42474
56734,79084
56734,42281
56734,67089
56734,76780
56734,99197
56734,58510
56734,67477
56734,71814
56734,96645
32203,1094
32203,5450
32203,5909
32203,6863
32203,6922
32203,7138
32203,7275
32203,10876
32203,18546
32203,19164
32203,23138
32203,24560
32203,31446
32203,31535
97762,67477
97762,85327
97762,42474
97762,79084
97762,42281
97762,67089
97762,76780
97762,99197
97762,58510
97762,71814
97762,96645
40428,85327
40428,42474
40428,79084
40428,42281
40428,67089
40428,76780
40428,99197
40428,58510
40428,67477
40428,71814
40428,96645
40428,59222
65007,85327
65007,42474
65007,79084
65007,42281
65007,67089
65007,76780
65007,99197
65007,58510
65007,67477
65007,71814
65007,96645
65007,65342
97781,67089
97781,85327
97781,42474
97781,79084
97781,42281
97781,76780
97781,99197
97781,58510
97781,67477
97781,71814
97781,96645
97781,94581
97781,94166
73231,85327
73231,42474
73231,79084
73231,42281
73231,67089
73231,76780
73231,99197
73231,58510
73231,67477
73231,71814
73231,96645
40474,85327
40474,42474
40474,79084
40474,42281
40474,67089
40474,76780
40474,99197
40474,58510
40474,67477
40474,71814
40474,96645
40474,27945
15900,23138
15900,1967
15900,6676
15900,7144
15900,10366
15900,10633
15900,15227
15900,21019
15900,21525
15900,30887
15900,6824
15900,7355
15900,28099
15900,30903
15900,31360
15900,27404
15900,7339
15900,8005
15900,9661
15900,11008
15900,11421
15900,24534
15900,1094
15900,5450
15900,5909
15900,6863
15900,6922
15900,7138
15900,7275
15900,10876
15900,18546
15900,19164
15900,24560
15900,31446
15900,31535
15900,15977
15900,16943
32287,85327
32287,42474
32287,79084
32287,42281
32287,67089
32287,76780
32287,99197
32287,58510
32287,67477
32287,71814
32287,96645
7726,7803
7726,6676
7726,1094
7726,1967
7726,7144
7726,10366
7726,10633
7726,15227
7726,21019
7726,21525
7726,30887
7726,6824
7726,7355
7726,28099
7726,30903
7726,31360
7726,27404
7726,7339
7726,8005
7726,9661
7726,11008
7726,11421
7726,24534
7726,5450
7726,5909
7726,6863
7726,6922
7726,7138
7726,7275
7726,10876
7726,18546
7726,19164
7726,23138
7726,24560
7726,31446
7726,31535
7726,8841
40496,85327
40496,42474
40496,79084
40496,42281
40496,67089
40496,76780
40496,99197
40496,58510
40496,67477
40496,71814
40496,96645
81476,81187
81476,83088
81476,58510
81476,67477
81476,71814
81476,96645
81476,82810
81480,58510
81480,81846
81480,81848
7758,1967
7758,6676
7758,7144
7758,10366
7758,10633
7758,15227
7758,21019
7758,21525
7758,30887
7758,6824
7758,7355
7758,28099
7758,30903
7758,31360
7758,27404
7758,7339
7758,8005
7758,9661
7758,11008
7758,11421
7758,24534
7758,1094
7758,5450
7758,5909
7758,6863
7758,6922
7758,7138
7758,7275
7758,10876
7758,18546
7758,19164
7758,23138
7758,24560
7758,31446
7758,31535
7758,7787
15977,1967
15977,6676
15977,7144
15977,10366
15977,10633
15977,15227
15977,21019
15977,21525
15977,30887
15977,15900
15977,18546
15977,16832
7787,24534
7787,7138
7787,8005
7787,7339
7787,9661
7787,11008
7787,11421
7787,7809
7787,7758
7787,7960
7803,7059
7803,7726
7803,10876
7803,1094
7803,5450
7803,5909
7803,6863
7803,6922
7803,7138
7803,7275
7803,18546
7803,19164
7803,23138
7803,24560
7803,31446
7803,31535
7803,8005
7803,7144
7809,1967
7809,6676
7809,7144
7809,10366
7809,10633
7809,15227
7809,21019
7809,21525
7809,30887
7809,6824
7809,7355
7809,28099
7809,30903
7809,31360
7809,27404
7809,7339
7809,8005
7809,9661
7809,11008
7809,11421
7809,24534
7809,1094
7809,5450
7809,5909
7809,6863
7809,6922
7809,7138
7809,7275
7809,10876
7809,18546
7809,19164
7809,23138
7809,24560
7809,31446
7809,31535
7809,7787
48780,85327
48780,42474
48780,79084
48780,42281
48780,67089
48780,76780
48780,99197
48780,58510
48780,67477
48780,71814
48780,96645
48780,49723
48780,50067
73358,85327
73358,42474
73358,79084
73358,42281
73358,67089
73358,76780
73358,99197
73358,58510
73358,67477
73358,71814
73358,96645
57010,85327
57010,42474
57010,79084
57010,42281
57010,67089
57010,76780
57010,99197
57010,58510
57010,67477
57010,71814
57010,96645
89792,85327
89792,42474
89792,79084
89792,42281
89792,67089
89792,76780
89792,99197
89792,58510
89792,67477
89792,71814
89792,96645
89792,90153
89792,90302
89792,90403
24276,23138
24276,1967
24276,6676
24276,7144
24276,10366
24276,10633
24276,15227
24276,21019
24276,21525
24276,30887
24276,6824
24276,7355
24276,28099
24276,30903
24276,31360
24276,27404
24276,7339
24276,8005
24276,9661
24276,11008
24276,11421
24276,24534
24276,1094
24276,5450
24276,5909
24276,6863
24276,6922
24276,7138
24276,7275
24276,10876
24276,18546
24276,19164
24276,24560
24276,31446
24276,31535
24276,21575
7918,7144
7918,23138
7918,7275
7918,1967
7918,6676
7918,10366
7918,10633
7918,15227
7918,21019
7918,21525
7918,30887
7918,6824
7918,7355
7918,28099
7918,30903
7918,31360
7918,27404
7918,7339
7918,8005
7918,9661
7918,11008
7918,11421
7918,24534
7918,1094
7918,5450
7918,5909
7918,6863
7918,6922
7918,7138
7918,10876
7918,18546
7918,19164
7918,24560
7918,31446
7918,31535
7918,8482
73454,58510
73454,85327
73454,42474
73454,79084
73454,42281
73454,67089
73454,76780
73454,99197
73454,67477
73454,71814
73454,96645
7960,1967
7960,6676
7960,7144
7960,10366
7960,10633
7960,15227
7960,21019
7960,21525
7960,30887
7960,6824
7960,7355
7960,28099
7960,30903
7960,31360
7960,27404
7960,7339
7960,8005
7960,9661
7960,11008
7960,11421
7960,24534
7960,1094
7960,5450
7960,5909
7960,6863
7960,6922
7960,7138
7960,7275
7960,10876
7960,18546
7960,19164
7960,23138
7960,24560
7960,31446
7960,31535
7960,7787
40738,41565
40738,85327
40738,42474
40738,79084
40738,42281
40738,67089
40738,76780
40738,99197
40738,58510
40738,67477
40738,71814
40738,96645
40738,42360
65341,85327
65341,42474
65341,79084
65341,42281
65341,67089
65341,76780
65341,99197
65341,58510
65341,67477
65341,71814
65341,96645
65341,65342
65342,71814
65342,58510
65342,67477
65342,96645
65342,65341
65342,65395
8005,11486
8005,19236
8005,3632
8005,30731
8005,7787
8005,13794
8005,17133
8005,11061
8005,6552
8005,5791
8005,4741
8005,9096
8005,292
8005,4458
8005,4760
8005,6187
8005,6873
8005,9128
8005,9356
8005,10000
8005,11433
8005,14087
8005,14716
8005,14967
8005,16365
8005,18463
8005,20330
8005,27022
8005,27109
8005,27745
8005,27751
8005,4
8005,186
8005,267
8005,878
8005,914
8005,940
8005,989
8005,1241
8005,1457
8005,1704
8005,1719
8005,1734
8005,1771
8005,1882
8005,2184
8005,2324
8005,2420
8005,2460
8005,2493
8005,2512
8005,2570
8005,2647
8005,2683
8005,3196
8005,3673
8005,3917
8005,3939
8005,4038
8005,4082
8005,4696
8005,4833
8005,5308
8005,5385
8005,5558
8005,5797
8005,5830
8005,6155
8005,6447
8005,6621
8005,6850
8005,6912
8005,7050
8005,7059
8005,7181
8005,7466
8005,7481
8005,7726
8005,7758
8005,7809
8005,7918
8005,7960
8005,8036
8005,8057
8005,8167
8005,8273
8005,8525
8005,8622
8005,8816
8005,8984
8005,9107
8005,9253
8005,9274
8005,9580
8005,9640
8005,9804
8005,9826
8005,9871
8005,9873
8005,10011
8005,10144
8005,10174
8005,10248
8005,10311
8005,10515
8005,10642
8005,10686
8005,10850
8005,10947
8005,11003
8005,11032
8005,11135
8005,11247
8005,11346
8005,11363
8005,11454
